   main_id   |        ra        |        dec         |       sp_type        |  B  |  V
"*  20 Tau"  |56.45670064515208 |24.36774376828833   |"B7III"               |3.8  |3.87
"*  23 Tau"  |56.58160786306708 |23.948358938116662  |"B6IV(e)"             |4.12 |4.18
"*  27 Tau"  |57.29059607421416 |24.053417133280284  |"B8III"               |3.54 |3.63
"* eta Tau"  |56.871152303749994|24.105135651944444  |"B7III"               |2.78 |2.87
"* tau08 Eri"|58.427926484400004|-24.61222817154     |"B6V"                 |4.496|4.623
"* eps Per"  |59.463497424225004|40.01019978155972   |"B0.5III"             |2.71 |2.89
"* lam Tau"  |60.1700698910475  |12.49034444100722   |"B4IV"                |3.29 |3.41
"* mu. Tau"  |63.88357029474707 |8.892358768785835   |"B3IV"                |4.205|4.279
"* ups04 Eri"|64.47359333520666 |-33.79834789118277  |"B8V+B9.5V?"          |3.44 |3.56
"* nu. Eri"  |69.07975799391498 |-3.352460484701945  |"B2III"               |3.737|3.928
"* tau Tau"  |70.56124685498    |22.95690281483      |"B3V"                 |4.138|4.258
"* pi.04 Ori"|72.8015240542129  |5.605103849968333   |"B2III"               |3.5  |3.68
"* mu. Eri"  |71.37563095050251 |-3.2546598112747223 |"B5IV"                |3.87 |4.0
"* pi.05 Ori"|73.56290435241    |2.44067165846       |"B2III"               |3.54 |3.73
"* psi Eri"  |75.35977409316334 |-7.173964786441112  |"B3IV"                |4.62 |4.81
"HD  32309"  |75.35658563567    |-20.05191896613     |"B9V"                 |4.838|4.885
"* eta Aur"  |76.6287255888596  |41.23447574166194   |"B3V"                 |3.0  |3.18
"* bet Ori"  |78.63446706693006 |-8.201638364722209  |"B8Ia"                |0.1  |0.13
"* lam Eri"  |77.28660023210293 |-8.754083776334722  |"B2III(e)p"           |4.07 |4.27
"* iot Lep"  |78.07462743943667 |-11.86910091103778  |"B7.5Vn"              |4.35 |4.45
"* mu. Lep"  |78.23292901709    |-16.205463499750003 |"B9IV:HgMn"           |3.18 |3.29
"* gam Ori"  |81.28276355652378 |6.3497032644440665  |"B2III"               |1.42 |1.64
"* psi01 Ori"|81.18678077013    |1.8464449765800002  |"B1Vn"                |4.76 |4.96
"* o Ori"    |80.44061398642    |-0.38246687060999995|"B2IV"                |4.58 |4.74
"* eta Ori"  |81.11923634279408 |-2.3971475397222215 |"B1V+B2:"             |3.18 |3.35
"* tau Ori"  |79.40162639920332 |-6.844407440375556  |"B6III"               |3.47 |3.59
"* lam Lep"  |79.89384295078916 |-13.176769401368889 |"B0.5V"               |4.04 |4.29
"* chi Aur"  |83.18197656842209 |32.19202236863777   |"B4Ia"                |5.15 |4.79
"* bet Tau"  |81.57297133176498 |28.607451724998228  |"B7III"               |1.52 |1.65
"* o Tau"    |81.90868401411792 |21.936968078639445  |"B2.5V"               |4.719|4.868
"* phi01 Ori"|83.70515678066583 |9.489586216834999   |"B0.2IV"              |4.26 |4.41
"*  32 Ori A"|82.6960460248     |5.9481452814299995  |"B5IV"                |4.32 |4.46
"*  32 Ori"  |82.69604545293245 |5.94813679249986    |"B5IV+B7V"            |4.07 |4.2
"* psi02 Ori"|81.70928884671    |3.0956728206000004  |"B2IV"                |4.398|4.611
"* eps Ori"  |84.05338894077023 |-1.2019191358333312 |"B0Ia"                |1.51 |1.69
"* c Ori"    |83.846519387785   |-4.838349940276388  |"B1V+?"               |4.4  |4.59
"HD  36960"  |83.76117628813041 |-6.002030097000834  |"B0.5V"               |4.5  |4.72
"* zet Tau"  |84.41118926291666 |21.14254411222222   |"B1IVe_shell"         |2.84 |3.03
"* 126 Tau"  |85.32382364958335 |16.534145916388887  |"B3IV"                |4.709|4.836
"* ome Ori"  |84.79644082532583 |4.121468969526665   |"B3Ve"                |4.48 |4.59
"HD  37756"  |85.21131486296083 |-1.128787523605     |"B3V"                 |4.74 |4.95
"* kap Ori"  |86.93912016833333 |-9.66960491861111   |"B0.5Ia"              |1.88 |2.06
"* alf Col"  |84.91225429958334 |-34.07410971972223  |"B9Ve"                |2.53 |2.65
"* 139 Tau"  |89.49857057937459 |25.953912167651104  |"B1Ia"                |4.76 |4.82
"* 134 Tau"  |87.38720972302957 |12.651322412640832  |"B9V"                 |4.811|4.875
"* lam Col"  |88.27867343944    |-33.80136321786     |"B5V"                 |4.72 |4.87
"* gam Col"  |89.38420856924667 |-35.28328098648139  |"B2.5IV"              |4.18 |4.36
"* chi02 Ori"|90.97993487768    |20.13845226149      |"B2Ia"                |4.91 |4.63
"* nu. Ori"  |91.8930213474954  |14.768475205429999  |"B3IV"                |4.24 |4.397
"* tet Col"  |91.88180343427    |-37.2529192305      |"B7III"               |4.888|4.994
"* f01 Ori"  |93.01366640034375 |16.130403784392783  |"B5Vn"                |4.8  |4.92
"* ksi Ori"  |92.9849877025175  |14.208767263474169  |"B3IV"                |4.31 |4.48
"* zet CMa"  |95.07830016583333 |-30.063366733888888 |"B2.5V"               |2.82 |2.99
"* nu. Gem"  |97.24077555916666 |20.212134895555558  |"B6IVe"               |4.0  |4.14
"* bet Mon"  |97.20445710998001 |-7.033058368333033  |"B4Ve+B2Vn(e)+B3V:nne"|3.59 |3.74
"* bet CMa"  |95.67493896958332 |-17.955918708888888 |"B1II-III"            |1.73 |1.97
"* ksi01 CMa"|97.96402617533293 |-23.4184222041275   |"B0.7IV"              |4.09 |4.33
"* lam CMa"  |97.04253341978293 |-32.580068342677784 |"B4V"                 |4.31 |4.48
"* nu. Pup"  |99.44030260969878 |-43.195935686955835 |"B8III"               |3.06 |3.17
"* iot CMa"  |104.0342691434642 |-17.05423863054111  |"B3Ib"                |4.297|4.385
"*  15 CMa"  |103.38711217767248|-20.224252609771387 |"B1IV"                |4.62 |4.83
"* kap CMa"  |102.46024630194668|-32.508478839148054 |"B1.5Ve"              |3.68 |3.89
"* gam CMa"  |105.93955612216459|-15.633287003608888 |"B8II"                |4.0  |4.12
"* omi02 CMa"|105.75613058900544|-23.833293974200288 |"B3Ia"                |2.94 |3.02
"* eps CMa"  |104.65645315148348|-28.972086157360806 |"B1.5II"              |1.29 |1.5
"* ome CMa"  |108.70272505556083|-26.772667556726386 |"B2.5Ve"              |3.64 |3.82
"*  27 CMa"  |108.56338216558667|-26.352508045988618 |"B4Ve_sh"             |4.45 |4.65
"* ups01 Pup"|109.57663990648459|-36.73395236853278  |"B2V+B3IVne"          |4.57 |4.67
"* A Pup"    |107.21278393703878|-39.65565530021945  |"B3IV/V"              |4.65 |4.83
"* bet CMi"  |111.78767390541668|8.2893157625        |"B8Ve"                |2.8  |2.89
"HD  57821"  |110.55637222219082|-19.016601219997224 |"B5II/III"            |4.893|4.95
"* eta CMa"  |111.02375950100142|-29.303105508471724 |"B5Ia"                |2.37 |2.45
"* m Pup"    |114.57519106767833|-25.36480577034306  |"B8III"               |4.58 |4.67
"* k01 Pup"  |114.70572976186001|-26.80175681616     |"B6V"                 |4.33 |4.5
"* k02 Pup"  |114.70779472192001|-26.80384716321     |"B5IV"                |4.26 |4.429
"* p Pup"    |113.84538175052002|-28.36933478638     |"B7V"                 |4.52 |4.63
"* f Pup"    |114.34212409285259|-34.96853080332605  |"B8IV/V"              |4.44 |4.53
"* d01 Pup"  |114.86391100082002|-38.30802345296194  |"B3V"                 |4.65 |4.84
"* omi Pup"  |117.02153597080543|-25.93716960934917  |"B1IVe"               |4.43 |4.49
"* b Pup"    |118.16102873591504|-38.86281460759139  |"B2V"                 |4.301|4.474
"*  16 Pup"  |122.25681828545373|-19.245033974607498 |"B5V"                 |4.239|4.393
"* r Pup"    |123.37298864750126|-35.89951823549249  |"B1V"                 |4.66 |4.77
"* eta Hya"  |130.80614897336292|3.3986618893297225  |"B3V"                 |4.1  |4.3
"* alf Pyx"  |130.8980726264225 |-33.18638327946639  |"B1.5III"             |3.5  |3.68
"* gam Gru"  |328.48215125261004|-37.36487221701779  |"B8IV-Vs"             |2.89 |3.01
"* bet Scl"  |353.2427529291475 |-37.81828488197584  |"B9.5IIIpHgMnSi"      |4.28 |4.37
"* ome For"  |38.46125624119999 |-28.232337658359995 |"B9.5IV"              |4.9  |4.96
"* nu. For"  |31.122689823389166|-29.296804696866115 |"B9.5IIIspSi"         |4.52 |4.69
"* eps PsA"  |340.16395106838996|-27.04361529214     |"B7III"               |4.071|4.177
"* alf Scl"  |14.65149693501667 |-29.3574533863875   |"B7IIIp"              |4.09 |4.27
"* eps Cap"  |324.27012965392   |-19.466011222169442 |"B3V"                 |4.35 |4.55
"*   2 Cet"  |0.9349492958375001|-17.335991442864444 |"B9IVn"               |4.483|4.536
"* pi. Cet"  |41.030615664194166|-13.858688724180276 |"B8IV"                |4.112|4.236
"* iot Aqr"  |331.60928058509376|-13.869680561132501 |"B8V"                 |4.2  |4.27
"* ome02 Aqr"|355.6806054328888 |-14.544905529166666 |"B9.5V"               |4.448|4.484
"* psi02 Aqr"|349.4758905025    |-9.182518756666665  |"B5V"                 |4.26 |4.4
"* omi Aqr"  |330.8285169240958 |-2.1553649543166666 |"B5V"                 |4.64 |4.69
"* pi. Aqr"  |336.31926250725417|1.3773984581883334  |"B1III-IVe"           |4.6  |4.64
"* del Cet"  |39.87065353077333 |0.32850866536999995 |"B2IV"                |3.85 |4.07
"* bet Psc"  |345.96922173068   |3.8200456395047224  |"B6Ve"                |4.4  |4.52
